0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1), (101, 1), (103, 1), (105, 2), (106, 1), (108, 3), (109, 3), (110, 19), (112, 1), (115, 6), (116, 1), (122, 1), (124, 6), (127, 5), (132, 2), (135, 3), (138, 1), (140, 2), (142, 2), (143, 1), (144, 1), (146, 2), (147, 2), (152, 19), (153, 1), (156, 5), (158, 2), (160, 2), (161, 2), (162, 1), (164, 5), (165, 1), (166, 1), (167, 11), (168, 1), (169, 1), (170, 2), (171, 22), (174, 1), (175, 2), (177, 3), (179, 3), (180, 2), (187, 1), (190, 3), (191, 2), (195, 1), (196, 1), (197, 1), (200, 1)]
00 [(72, 1), (76, 6), (110, 1), (152, 1), (173, 1)]
000 [(95, 2), (131, 1)]
000000 [(110, 15)]
147bo2bo [(188, 1)]
147bo89bobo [(188, 1)]
148 [(139, 1)]
148064 [(79, 1)]
148484 [(79, 1)]
148739 [(79, 1)]
148741 [(79, 1)]
148787 [(79, 1)]
148879 [(79, 1)]
149 [(63, 1)]
149331 [(79, 1)]
149519 [(79, 1)]
149764 [(79, 1)]
14bobo16bo4bo [(188, 1)]
14bobo17b2obo354bobo [(188, 1)]
14bobobo [(188, 1)]
14pm [(45, 1)]
14px [(156, 1)]
15 [(9, 1), (10, 1), (14, 1), (32, 1), (45, 1), (47, 2), (54, 8), (58, 1), (61, 1), (63, 5), (67, 1), (72, 2), (73, 1), (76, 3), (82, 1), (95, 1), (109, 2), (122, 1), (127, 1), (129, 3), (135, 1), (157, 2), (158, 21), (160, 1), (161, 1), (170, 2), (175, 1), (181, 1), (193, 1), (199, 5)]
150 [(156, 1)]
150048 [(79, 1)]
150149 [(79, 1)]
150387 [(79, 1)]
150960 [(79, 1)]
151393 [(79, 1)]
151439 [(79, 1)]
151815 [(79, 1)]
152 [(63, 1)]
152007 [(79, 1)]
15281497 [(152, 1)]
153 [(63, 1), (76, 1)]
1531 [(54, 1)]
153202 [(79, 1)]
153210 [(79, 1)]
153699 [(79, 1)]
153878 [(79, 1)]
153902 [(79, 1)]
154 [(54, 1), (139, 1)]
154036 [(79, 1)]
154161 [(79, 1)]
154177 [(79, 1)]
154721 [(79, 1)]
154856 [(79, 1)]
154bo4b2o [(188, 1)]
15524 [(54, 1)]
155333 [(79, 1)]
155785 [(79, 1)]
155mm [(186, 1)]
156 [(28, 1), (77, 1), (129, 1)]
1562 [(26, 1), (33, 1), (35, 1), (96, 1), (132, 1), (140, 1)]
156669 [(79, 1)]
1568 [(123, 1)]
156858 [(79, 1)]
156997 [(79, 1)]
156bo4bo [(188, 1)]
157 [(139, 1)]
157258 [(79, 1)]
157279 [(79, 1)]
157372 [(79, 1)]
157793 [(79, 1)]
157b2obo [(188, 2)]
157mm [(83, 1)]
1580 [(63, 1)]
158087 [(79, 1)]
158245 [(79, 1)]
158265 [(79, 1)]
158351 [(79, 1)]
158498 [(79, 1)]
158584 [(79, 1)]
158749 [(79, 1)]
158816 [(79, 1)]
158b3o [(188, 1)]
159020 [(79, 1)]
159050 [(79, 1)]
159168 [(79, 1)]
159459 [(79, 1)]
159480 [(79, 1)]
159659 [(79, 1)]
159769 [(79, 1)]
15am [(186, 1)]
15b [(188, 1)]
15b3o [(188, 1)]
15bobo [(188, 3)]
15mm [(58, 1), (66, 1), (127, 1)]
15pm [(181, 1)]
16 [(54, 2), (63, 2), (86, 1), (95, 3), (115, 2), (129, 4), (135, 1), (138, 1), (139, 4), (157, 1)]
160 [(63, 1), (95, 1), (161, 1)]
1600 [(47, 1), (113, 1), (122, 1), (135, 1), (146, 1), (162, 1)]
1600x1200 [(1, 1), (14, 1), (51, 1), (102, 1), (180, 1)]
160111 [(79, 1)]
160375 [(79, 1)]
160487 [(79, 1)]
160bo66bob [(188, 1)]
160mm [(190, 1)]
161327 [(79, 1)]
161335 [(79, 1)]
161337 [(79, 1)]
161511 [(79, 1)]
161742 [(79, 1)]
161825 [(79, 1)]
161b2ob2o64b4o7b3o [(188, 1)]
161bo3bo60bo2b2o11b2o2bo [(188, 1)]
161bo80b3o [(188, 1)]
162 [(63, 1), (164, 1)]
162211 [(79, 1)]
162780 [(79, 1)]
162813 [(79, 1)]
162b [(188, 1)]
162bob2o61bobo14bobo [(188, 1)]
162bobo64b2ob2o6b2obo [(188, 1)]
162mm [(14, 1)]
163 [(54, 3), (126, 3), (196, 1)]
163316 [(79, 1)]
163809 [(79, 1)]
163bobo78b3o2 [(188, 1)]
164 [(125, 5), (139, 1)]
164199 [(79, 1)]
164655 [(79, 1)]
165 [(58, 2), (63, 1), (122, 1)]
165012 [(79, 1)]
165023 [(79, 1)]
165299 [(79, 1)]
165706 [(79, 1)]
165721 [(79, 1)]
165983 [(79, 1)]
165b3o56b5o [(188, 1)]
165bo58b2o2b2o [(188, 1)]
166 [(63, 1), (122, 2), (139, 1)]
166829 [(79, 1)]
166b2o56b2ob2o [(188, 1)]
167 [(53, 1), (122, 1), (164, 1)]
167197 [(79, 1)]
167428 [(79, 1)]
167773 [(79, 1)]
167815 [(79, 1)]
168078 [(79, 1)]
168429 [(79, 1)]
168mm [(25, 1), (61, 1)]
169 [(54, 1), (63, 1), (129, 1)]
169245 [(79, 1)]
169772 [(79, 1)]
16bo [(188, 3)]
16bo16b3o [(188, 1)]
16bo4 [(188, 1)]
16pm [(9, 1)]
17 [(3, 1), (26, 1), (32, 1), (35, 1), (36, 1), (40, 1), (50, 1), (54, 3), (63, 2), (65, 1), (86, 1), (93, 1), (122, 1), (129, 5), (138, 1), (139, 3), (146, 1), (153, 1), (158, 19), (162, 1), (176, 1), (181, 1), (182, 1), (193, 1), (194, 1), (199, 2)]
170061 [(79, 1)]
170243 [(79, 1)]
170411 [(79, 1)]
170439 [(79, 1)]
170679 [(79, 1)]
170733 [(79, 1)]
170739 [(79, 1)]
170964 [(79, 1)]
171 [(8, 2), (16, 2), (24, 2), (63, 1), (75, 2), (78, 2), (85, 4), (87, 2), (92, 2), (103, 2), (106, 2), (144, 2), (165, 2), (166, 2), (168, 14), (169, 2), (174, 2), (187, 2), (200, 2)]
171001 [(79, 1)]
171391 [(79, 1)]
1715 [(11, 1)]
171510 [(79, 1)]
171589 [(79, 1)]
172255 [(79, 1)]
172566 [(79, 1)]
172844 [(79, 1)]
172850 [(79, 1)]
1728x3072 [(175, 1)]
173 [(63, 1), (132, 1)]
173315 [(79, 1)]
174328 [(79, 1)]
174833 [(79, 1)]
174927 [(79, 1)]
175313 [(79, 1)]
175426 [(79, 1)]
175554 [(79, 1)]
17579 [(129, 1)]
175791 [(79, 1)]
175887 [(79, 1)]
175906 [(79, 1)]
175975 [(79, 1)]
176922 [(79, 1)]
177 [(54, 1), (129, 1)]
177160 [(79, 1)]
177423 [(79, 1)]
177435 [(79, 1)]
177664 [(79, 1)]
177773 [(79, 1)]
177827 [(79, 1)]
178 [(95, 1)]
178397 [(79, 1)]
178511 [(79, 1)]
178646 [(79, 1)]
178657 [(79, 1)]
1787 [(54, 1)]
178745 [(79, 1)]
178851 [(79, 1)]
1789 [(139, 2)]
179015 [(79, 1)]
1793 [(54, 1), (139, 1)]
179353 [(79, 1)]
1796 [(129, 1)]
1798 [(63, 1), (129, 1), (139, 1)]
17bo2bo356bobo [(188, 1)]
17mm [(50, 1), (153, 1)]
18 [(23, 1), (37, 8), (54, 1), (58, 1), (63, 5), (72, 1), (74, 1), (76, 1), (95, 7), (110, 1), (129, 5), (139, 4), (158, 2)]
180 [(139, 1)]
1801 [(63, 1), (139, 1)]
1802 [(63, 1), (139, 1)]
180373 [(79, 1)]
1806 [(124, 2)]
1807 [(124, 2)]
180741 [(79, 1)]
180794 [(79, 1)]
180823 [(79, 1)]
181116 [(79, 1)]
1812 [(54, 2), (139, 1)]
181216 [(79, 1)]
181358 [(79, 1)]
1814 [(139, 1)]
1816 [(54, 2)]
1817 [(54, 1), (139, 1)]
181765 [(79, 1)]
1818 [(139, 1)]
1819 [(54, 2), (129, 1)]
182 [(129, 2)]
1820 [(63, 1), (139, 1)]
1821 [(54, 2), (63, 2), (129, 2), (139, 1)]
1822 [(54, 1)]
1823 [(54, 2), (63, 2), (129, 1), (139, 1)]
182360 [(79, 1)]
182365 [(79, 1)]
1824 [(63, 1)]
182434 [(79, 1)]
1825 [(54, 1), (129, 2), (139, 2)]
1826 [(54, 1), (63, 1), (139, 1)]
1828 [(63, 1), (129, 1)]
1829 [(54, 1), (63, 1), (139, 4)]
182929 [(79, 1)]
182994 [(79, 1)]
183 [(95, 2)]
1830 [(54, 1), (124, 2)]
1831 [(54, 2)]
183100 [(79, 1)]
1832 [(63, 1), (129, 1)]
1833 [(54, 1)]
1834 [(54, 4), (63, 1), (129, 1)]
183409 [(79, 1)]
183463 [(79, 1)]
1835 [(54, 2), (129, 1)]
1836 [(54, 1)]
1837 [(54, 1), (63, 2), (139, 4)]
183777 [(79, 1)]
183790 [(79, 1)]
1838 [(139, 1)]
1839 [(54, 1), (63, 1), (139, 1)]
1840 [(63, 1), (139, 2)]
1841 [(139, 1)]
1842 [(54, 1), (63, 1), (139, 3)]
1843 [(54, 1), (63, 2), (139, 2)]
184321 [(79, 1)]
184382 [(79, 1)]
1844 [(54, 2), (139, 4)]
1845 [(139, 1)]
1846 [(54, 1), (63, 1), (139, 2)]
1847 [(54, 1), (63, 2), (139, 2)]
184784 [(79, 1)]
1848 [(54, 2), (139, 2)]
184815 [(79, 1)]
184899 [(79, 1)]
1849 [(54, 1), (139, 2)]
184mm [(70, 1)]
1850 [(54, 1)]
1851 [(139, 1)]
1852 [(54, 1)]
185277 [(79, 1)]
1853 [(54, 1), (63, 1), (129, 1)]
1855 [(54, 1)]
1856 [(54, 3), (63, 1)]
185619 [(79, 1)]
1857 [(54, 1), (63, 1)]
1858 [(54, 2), (63, 1), (129, 1)]
185835 [(79, 1)]
185836 [(79, 1)]
1859 [(54, 2), (63, 1)]
185935 [(79, 1)]
185962 [(79, 1)]
185mm [(4, 1), (147, 1), (175, 1)]
1860 [(54, 1), (139, 2)]
1861 [(63, 3), (129, 2)]
186182 [(79, 1)]
1862 [(54, 3), (63, 1)]
186294 [(79, 1)]
1863 [(54, 4), (63, 3), (129, 1)]
186320 [(79, 1)]
186337 [(79, 1)]
1864 [(54, 1), (129, 2), (139, 1)]
1865 [(54, 4), (63, 3), (139, 1)]
186541 [(79, 1)]
1866 [(54, 3), (63, 2), (129, 1), (139, 2)]
1867 [(54, 3), (63, 3), (129, 2), (139, 1)]
1868 [(54, 2), (63, 1), (129, 1), (139, 3)]
186829 [(79, 1)]
1869 [(54, 6), (63, 3), (129, 1), (139, 4)]
186967 [(79, 1)]
186995 [(79, 1)]
187 [(164, 2)]
1870 [(54, 4), (63, 2), (129, 1), (139, 1)]
187041 [(79, 1)]
187047 [(79, 1)]
187053 [(79, 1)]
1871 [(54, 4), (63, 1)]
1872 [(54, 2), (63, 3), (129, 1), (139, 1)]
1873 [(54, 3), (63, 3), (129, 2), (139, 2)]
1874 [(63, 2)]
187417 [(79, 1)]
1875 [(54, 2), (63, 1), (129, 1), (139, 2)]
1876 [(54, 1), (63, 1)]
1877 [(54, 1), (63, 1), (129, 2), (139, 1)]
1878 [(54, 1), (63, 1), (139, 1)]
187848 [(79, 1)]
187854 [(79, 1)]
1879 [(54, 2), (63, 2)]
1880 [(54, 2), (63, 1), (129, 1)]
188004 [(79, 1)]
1881 [(54, 1), (63, 2)]
1882 [(54, 1), (63, 1), (129, 1)]
1883 [(139, 4)]
1883x1255 [(143, 1)]
1884 [(54, 2), (63, 2), (129, 1), (139, 1)]
1885 [(54, 1), (129, 3)]
188532 [(79, 1)]
1886 [(54, 2), (63, 2), (129, 2), (139, 1)]
1887 [(63, 2), (129, 2), (139, 2)]
188703 [(79, 1)]
1888 [(54, 2), (63, 2), (129, 1), (139, 1)]
1889 [(54, 2), (63, 2), (129, 3), (139, 1)]
189 [(139, 1)]
1890 [(54, 5), (63, 2), (129, 3)]
1891 [(54, 3), (129, 2), (139, 2)]
189159 [(79, 1)]
1892 [(54, 5), (63, 1), (129, 2), (139, 1)]
1893 [(54, 2), (129, 1)]
189374 [(79, 1)]
1894 [(54, 2), (129, 2), (139, 1)]
1895 [(54, 2), (63, 1), (139, 4)]
1896 [(63, 1), (129, 2), (139, 2)]
1897 [(54, 1), (63, 1), (129, 3), (139, 2)]
189700 [(79, 1)]
189711 [(79, 1)]
1898 [(54, 1), (63, 2), (129, 1), (139, 1)]
1899 [(63, 1)]
18b3o [(188, 1)]
18bo [(188, 1)]
18bo358bobo2 [(188, 1)]
18pm [(146, 1)]
19 [(7, 2), (37, 9), (50, 1), (54, 12), (58, 1), (61, 1), (63, 2), (72, 1), (95, 3), (105, 1), (129, 1), (139, 1), (149, 2), (158, 15), (199, 2)]
190 [(53, 1), (58, 2), (127, 1)]
1900 [(54, 5), (63, 5), (129, 2), (139, 1)]
1901 [(54, 2), (63, 1), (129, 2), (139, 2)]
1902 [(54, 1), (63, 1), (129, 1), (139, 1)]
1903 [(54, 5), (63, 3), (129, 1), (139, 1)]
190379 [(79, 1)]
190385 [(79, 1)]
1904 [(54, 1), (63, 2), (129, 3)]
1905 [(63, 1), (129, 2)]
1906 [(63, 1), (129, 1)]
1907 [(63, 2), (129, 1), (139, 1)]
1908 [(54, 3), (129, 2)]
190890 [(79, 1)]
1909 [(54, 1), (129, 1)]
1910 [(54, 3), (63, 1), (129, 1), (139, 1)]
1911 [(54, 3), (63, 1), (139, 1)]
1912 [(54, 1), (63, 1), (129, 2)]
191273 [(79, 1)]
191292 [(79, 1)]
1913 [(54, 1), (63, 2), (129, 1)]
1914 [(54, 1), (139, 1)]
191478 [(79, 1)]
1915 [(54, 1), (63, 1), (129, 3)]
191527 [(79, 1)]
1917 [(54, 1), (63, 1)]
191815 [(79, 1)]
1919 [(54, 1), (139, 1)]
191962 [(79, 1)]
1920 [(54, 2), (129, 4)]
1921 [(63, 1)]
1922 [(54, 3), (129, 1), (139, 1)]
192308 [(79, 1)]
192376 [(79, 1)]
1924 [(129, 3)]
1925 [(129, 5)]
192584 [(79, 1)]
1926 [(54, 1)]
192718 [(79, 1)]
1928 [(129, 1)]
192879 [(79, 1)]
1929 [(54, 2), (63, 1)]
192936 [(79, 1)]
193 [(110, 15), (173, 10)]
1930 [(129, 4)]
1931 [(129, 1)]
1932 [(63, 1)]
193213 [(79, 1)]
193244 [(79, 1)]
1933 [(54, 1)]
1934 [(63, 1), (129, 1)]
193467 [(79, 1)]
1935 [(54, 1), (129, 1)]
1937 [(54, 1), (129, 1)]
193720 [(79, 1)]
1938 [(54, 1)]
193842 [(79, 1)]
193924 [(79, 1)]
194 [(95, 1)]
1940 [(54, 2), (63, 6), (129, 5)]
1943 [(54, 1)]
1944 [(54, 1)]
194448 [(79, 1)]
194651 [(79, 1)]
1947 [(54, 1), (129, 3)]
1948 [(129, 1)]
1949 [(54, 2), (129, 1)]
195 [(63, 1), (139, 1)]
195251 [(79, 1)]
195333 [(79, 1)]
1954 [(139, 1)]
195507 [(79, 1)]
1958 [(139, 1)]
195885 [(79, 1)]
1960 [(54, 1), (152, 1)]
1962 [(54, 1), (129, 1)]
196384 [(79, 1)]
1965 [(54, 1)]
1966 [(129, 1)]
1969 [(54, 1)]
1970 [(152, 1)]
1973 [(54, 1)]
197497 [(79, 1)]
197502 [(79, 1)]
197520 [(79, 1)]
197653 [(79, 1)]
1979 [(54, 1)]
1980 [(54, 1), (129, 1)]
1981 [(11, 1)]
1983 [(129, 1)]
1984 [(129, 1)]
198466 [(79, 1)]
198572 [(79, 1)]
198641 [(79, 1)]
1987 [(23, 2)]
198836 [(79, 1)]
1989 [(158, 2)]
199 [(11, 2), (26, 2), (33, 2), (35, 2), (96, 2), (123, 2), (132, 2), (140, 2), (183, 2)]
1994 [(111, 1)]
1995 [(86, 3), (111, 1), (120, 1), (185, 1)]
1996 [(54, 1), (60, 1), (62, 1), (64, 1)]
1998 [(188, 1)]
199861 [(79, 1)]
1999 [(65, 1), (129, 1)]
199bo [(188, 1)]
19bo [(188, 2)]
19bo357b2obo [(188, 1)]
19pm [(29, 1), (69, 1), (177, 1)]
1c [(86, 10), (120, 5), (185, 4)]
1em [(26, 4), (33, 4), (35, 4), (96, 4), (132, 4), (140, 4), (152, 1)]
1informat [(128, 1)]
1m [(37, 2)]
1mb [(9, 1), (15, 1), (22, 1), (51, 1), (58, 1), (146, 1), (153, 1), (162, 1), (191, 1)]
1pm [(13, 1), (17, 1), (149, 1)]
1px [(156, 1)]
1st [(37, 1), (89, 1), (145, 1)]
2 [(6, 1), (8, 1), (11, 2), (12, 2), (13, 1), (16, 1), (20, 1), (24, 1), (25, 1), (26, 2), (32, 1), (33, 2), (35, 2), (37, 1), (39, 12), (40, 1), (42, 1), (43, 1), (48, 1), (49, 1), (50, 1), (54, 3), (55, 1), (58, 1), (63, 2), (64, 1), (65, 1), (66, 1), (67, 7), (72, 1), (73, 1), (75, 1), (76, 3), (78, 1), (79, 368), (82, 2), (85, 1), (86, 2), (87, 1), (92, 1), (94, 1), (95, 46), (96, 2), (98, 1), (103, 1), (105, 2), (106, 1), (108, 1), (112, 1), (115, 3), (119, 1), (120, 2), (123, 2), (125, 2), (126, 1), (128, 7), (129, 8), (132, 2), (139, 3), (140, 3), (144, 1), (145, 3), (146, 1), (149, 5), (154, 2), (156, 4), (158, 31), (162, 1), (164, 4), (165, 1), (166, 1), (167, 48), (168, 3), (169, 1), (171, 18), (172, 3), (173, 1), (174, 1), (177, 1), (180, 1), (183, 2), (185, 1), (186, 2), (187, 1), (196, 3), (197, 1), (200, 1)]
20 [(1, 2), (19, 1), (22, 1), (27, 1), (29, 1), (34, 1), (37, 1), (45, 1), (47, 1), (50, 3), (54, 2), (61, 1), (63, 6), (69, 1), (73, 1), (76, 2), (83, 1), (86, 1), (95, 10), (109, 1), (122, 2), (127, 1), (129, 5), (132, 1), (133, 1), (135, 1), (138, 1), (140, 1), (142, 1), (143, 2), (146, 1), (148, 1), (153, 1), (155, 1), (156, 1), (158, 8), (160, 1), (172, 1), (173, 1), (177, 1), (180, 1)]
200 [(22, 1), (27, 1), (31, 1), (45, 1), (47, 1), (50, 1), (58, 1), (69, 1), (70, 1), (83, 1), (89, 1), (102, 1), (138, 1), (148, 1), (157, 1), (160, 1), (170, 1), (175, 1), (176, 1), (177, 1), (180, 1), (181, 1), (190, 1), (191, 1), (193, 2)]
2000 [(4, 1), (9, 1), (25, 1), (170, 1)]
200048 [(54, 1)]
2001 [(1, 1), (51, 1), (55, 1), (82, 2), (102, 2), (107, 2), (111, 1), (148, 2), (151, 2), (180, 2)]
20011117143049 [(65, 2)]
2002 [(14, 1), (15, 2), (127, 1)]
200252 [(79, 1)]
2003 [(9, 1), (28, 1), (32, 1), (54, 1), (58, 1), (131, 2), (147, 1), (179, 1)]
20030319064120 [(65, 1)]
2004 [(61, 1), (69, 1), (83, 1), (105, 1), (109, 1), (111, 1), (140, 1), (160, 1), (161, 1), (177, 1), (190, 1)]
2005 [(19, 1), (31, 1), (45, 1), (47, 1), (58, 1), (73, 1), (88, 1), (89, 1), (98, 1), (111, 3), (128, 2), (135, 1), (158, 1), (170, 1), (172, 2)]
2006 [(25, 1), (68, 3), (70, 1), (72, 3), (128, 1), (175, 1)]
200689 [(79, 1)]
2007 [(6, 1), (20, 1), (22, 1), (28, 2), (39, 1), (43, 1), (72, 1), (76, 1), (96, 1), (142, 1), (191, 1)]
2008 [(4, 1), (10, 1), (12, 1), (27, 1), (28, 1), (29, 1), (36, 1), (59, 1), (66, 1), (67, 2), (104, 1), (153, 1), (157, 1)]
2009 [(28, 1), (40, 2), (124, 1), (172, 2), (186, 1)]
200mm [(4, 1), (9, 1), (10, 1), (19, 1), (25, 1), (31, 1), (45, 1), (47, 1), (61, 1), (69, 1), (70, 1), (83, 1), (89, 1), (109, 1), (135, 1), (147, 1), (160, 1), (170, 1), (175, 1), (177, 2), (179, 1), (186, 1), (190, 1), (191, 1)]
201 [(129, 1), (158, 2)]
2010 [(145, 2), (176, 1), (181, 1), (193, 1)]
2010mar10we23 [(152, 1)]
2011 [(96, 1), (145, 1)]
2012 [(3, 1), (12, 3), (122, 1), (145, 1), (146, 1), (149, 1), (158, 121), (162, 1), (182, 1)]
2013 [(28, 1), (54, 1), (145, 3), (149, 2), (158, 50)]
2014 [(12, 5), (96, 1), (113, 1), (173, 2)]
201483 [(79, 1)]
2015 [(8, 2), (12, 2), (16, 2), (24, 2), (75, 2), (76, 2), (78, 2), (85, 5), (87, 2), (92, 2), (96, 1), (103, 2), (106, 2), (110, 1), (144, 2), (165, 2), (166, 2), (168, 14), (169, 2), (174, 2), (187, 2), (200, 2)]
2016 [(44, 1), (126, 2), (145, 1)]
2017 [(12, 4), (26, 3), (35, 2), (38, 1), (50, 1), (110, 1), (158, 7)]
2018 [(12, 2), (13, 3), (35, 10), (37, 25), (38, 1), (115, 1), (138, 1), (140, 4), (156, 2), (178, 1)]
2019 [(17, 3), (33, 1), (37, 27), (54, 1), (63, 1), (128, 1), (129, 1), (132, 2), (139, 1), (145, 1)]
202 [(11, 1), (53, 1), (76, 1), (129, 1)]
202025 [(79, 1)]
202139 [(79, 1)]
202233 [(79, 1)]
202468 [(79, 1)]
202855 [(79, 1)]
202learn [(123, 1)]
203 [(129, 1), (139, 1), (158, 2)]
203829 [(79, 1)]
204007 [(79, 1)]
204138 [(79, 1)]
204163 [(79, 1)]
204596 [(79, 1)]
2048x2048 [(127, 1), (160, 1)]
2048x2560 [(4, 1), (22, 1), (25, 1), (109, 1)]
2048x3072 [(9, 1), (10, 1), (19, 1), (31, 1), (47, 1), (70, 1), (89, 1), (161, 1), (170, 1), (177, 1), (190, 1)]
205 [(58, 1), (127, 2)]
205078 [(79, 1)]
205835 [(79, 1)]
206 [(54, 1), (63, 1)]
206113 [(79, 1)]
206479 [(79, 1)]
206618 [(79, 1)]
206932 [(79, 1)]
206989 [(79, 1)]
207 [(54, 1)]
207055 [(79, 1)]
207653 [(79, 1)]
208 [(95, 1)]
208267 [(79, 1)]
208402 [(79, 1)]
208450 [(79, 1)]
208762 [(79, 1)]
208808 [(79, 1)]
208832 [(79, 1)]
208932 [(79, 1)]
209388 [(79, 1)]
209425 [(79, 1)]
20bo [(188, 1)]
20bo7b4o7b2obo358bo [(188, 1)]
20bo8bo4b2o5bo358bobo [(188, 1)]
21 [(54, 4), (63, 4), (95, 9), (129, 2), (139, 1), (157, 1)]
210 [(14, 1), (58, 1), (139, 1)]
210025 [(79, 1)]
210114 [(79, 1)]
210118 [(79, 1)]
210379 [(79, 1)]
210554 [(79, 1)]
210608 [(79, 1)]
210840 [(79, 1)]
211466 [(79, 1)]
211mm [(1, 1), (51, 1)]
212073 [(79, 1)]
212102 [(79, 1)]
2124 [(54, 1)]
212639 [(79, 1)]
212781 [(79, 1)]
212944 [(79, 1)]
213 [(63, 1), (149, 1)]
213334 [(79, 1)]
213584 [(79, 1)]
213589 [(79, 1)]
213695 [(79, 1)]
214905 [(79, 1)]
215 [(139, 1)]
2159 [(54, 1)]
215b [(188, 1)]
216 [(63, 1), (139, 1)]
216029 [(79, 1)]
216089 [(79, 1)]
216157 [(79, 1)]
216288 [(79, 1)]
216388 [(79, 1)]
216480 [(79, 1)]
216562 [(79, 1)]
216mm [(45, 1), (109, 1)]
218228 [(79, 1)]
218448 [(79, 1)]
218716 [(79, 1)]
218871 [(79, 1)]
218b3o14b2ob2o [(188, 1)]
219409 [(79, 1)]
219568 [(79, 1)]
219688 [(79, 1)]
219822 [(79, 1)]
219b2ob2o [(188, 1)]
21bo [(188, 1)]
21bo3 [(188, 1)]
21pm [(175, 1)]
22 [(17, 1), (54, 4), (63, 1), (64, 1), (73, 1), (95, 4), (104, 1), (109, 1), (128, 1), (129, 3), (135, 1), (139, 1), (196, 1)]
220 [(127, 1), (143, 1)]
2206learn [(123, 1)]
220733 [(79, 1)]
220940 [(79, 1)]
220b2o2bo [(188, 1)]
220bobo3 [(188, 1)]
221 [(63, 1)]
221074 [(79, 1)]
221575 [(79, 1)]
2216learn [(123, 1)]
221751 [(79, 1)]
222 [(17, 1), (95, 1)]
222209 [(79, 1)]
222348 [(79, 1)]
222416 [(79, 1)]
2224learn [(123, 1)]
222941 [(79, 1)]
222mm [(15, 1)]
224512 [(79, 1)]
224b2o [(188, 1)]
225 [(58, 1)]
225164 [(79, 1)]
225206 [(79, 1)]
225275 [(79, 1)]
225303 [(79, 1)]
225431 [(79, 1)]
225662 [(79, 1)]
225674 [(79, 1)]
225882 [(79, 1)]
225b5o38bo2b2o14bo [(188, 1)]
226 [(54, 1)]
226050 [(79, 1)]
226152 [(79, 1)]
226231 [(79, 1)]
226380 [(79, 1)]
226461 [(79, 1)]
226887 [(79, 1)]
226974 [(79, 1)]
227 [(139, 1)]
227131 [(79, 1)]
227433 [(79, 1)]
227907 [(79, 1)]
228023 [(79, 1)]
228180 [(79, 1)]
228249 [(79, 1)]
228472 [(79, 1)]
228706 [(79, 1)]
229367 [(79, 1)]
229666 [(79, 1)]
2296x3444 [(182, 1)]
229916 [(79, 1)]
229bo2bobo4bo4b [(188, 1)]
22b3o [(188, 1)]
22pm [(180, 1)]
23 [(5, 2), (63, 1), (86, 1), (95, 5), (137, 1), (139, 1)]
230 [(53, 1), (139, 1)]
230196 [(79, 1)]
230247 [(79, 1)]
230330 [(79, 1)]
230535 [(79, 1)]
230870 [(79, 1)]
230871 [(79, 1)]
231739 [(79, 1)]
231741 [(79, 1)]
232 [(54, 1)]
232699 [(79, 1)]
232875 [(79, 1)]
232bo [(188, 1)]
232mm [(191, 1)]
232p [(53, 1)]
233 [(53, 1)]
233256 [(79, 1)]
233290 [(79, 1)]
233443 [(79, 1)]
233914 [(79, 1)]
233b2ob2ob2ob2o [(188, 1)]
233b4o3b4o [(188, 1)]
234271 [(79, 1)]
234647 [(79, 1)]
234815 [(79, 1)]
234931 [(79, 1)]
234bo3bo3bo [(188, 1)]
235 [(127, 1)]
235001 [(79, 1)]
235013 [(79, 1)]
235b3ob3o [(188, 1)]
235bob3obo [(188, 1)]
236 [(53, 1), (139, 1)]
236244 [(79, 1)]
236251 [(79, 1)]
2364 [(139, 1)]
236471 [(79, 1)]
236629 [(79, 1)]
236913 [(79, 1)]
236920 [(79, 1)]
236933 [(79, 1)]
236b2ob2o [(188, 1)]
236b5o [(188, 2)]
237071 [(79, 1)]
237478 [(79, 1)]
237641 [(79, 1)]
238 [(54, 1)]
238092 [(79, 1)]
238115 [(79, 1)]
238167 [(79, 1)]
238247 [(79, 1)]
238477 [(79, 1)]
238bo [(188, 1)]
239 [(54, 1), (129, 1), (139, 1)]
239083 [(79, 1)]
2394x2993 [(176, 1)]
239570 [(79, 1)]
24 [(32, 2), (54, 2), (61, 1), (63, 2), (69, 1), (86, 2), (95, 12), (129, 5), (139, 1), (155, 1)]
240 [(127, 1)]
240126 [(79, 1)]
240353 [(79, 1)]
240936 [(79, 1)]
241222 [(79, 1)]
241246 [(79, 1)]
241971 [(79, 1)]
242194 [(79, 1)]
242437 [(79, 1)]
242479 [(79, 1)]
242573 [(79, 1)]
243233 [(79, 1)]
243298 [(79, 1)]
243976 [(79, 1)]
243977 [(79, 1)]
244182 [(79, 1)]
244238 [(79, 1)]
244280 [(79, 1)]
