0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1)]
00 [(72, 1), (76, 6)]
000 [(95, 2)]
190 [(53, 1), (58, 2)]
1900 [(54, 5), (63, 5)]
1901 [(54, 2), (63, 1)]
1902 [(54, 1), (63, 1)]
1903 [(54, 5), (63, 3)]
190379 [(79, 1)]
190385 [(79, 1)]
1904 [(54, 1), (63, 2)]
1905 [(63, 1)]
1906 [(63, 1)]
1907 [(63, 2)]
1908 [(54, 3)]
190890 [(79, 1)]
1909 [(54, 1)]
1910 [(54, 3), (63, 1)]
1911 [(54, 3), (63, 1)]
1912 [(54, 1), (63, 1)]
191273 [(79, 1)]
191292 [(79, 1)]
1913 [(54, 1), (63, 2)]
1914 [(54, 1)]
191478 [(79, 1)]
1915 [(54, 1), (63, 1)]
191527 [(79, 1)]
1917 [(54, 1), (63, 1)]
191815 [(79, 1)]
1919 [(54, 1)]
191962 [(79, 1)]
1920 [(54, 2)]
1921 [(63, 1)]
1922 [(54, 3)]
192308 [(79, 1)]
192376 [(79, 1)]
192584 [(79, 1)]
1926 [(54, 1)]
192718 [(79, 1)]
192879 [(79, 1)]
1929 [(54, 2), (63, 1)]
192936 [(79, 1)]
1932 [(63, 1)]
193213 [(79, 1)]
193244 [(79, 1)]
1933 [(54, 1)]
1934 [(63, 1)]
193467 [(79, 1)]
1935 [(54, 1)]
1937 [(54, 1)]
193720 [(79, 1)]
1938 [(54, 1)]
193842 [(79, 1)]
193924 [(79, 1)]
194 [(95, 1)]
1940 [(54, 2), (63, 6)]
1943 [(54, 1)]
1944 [(54, 1)]
194448 [(79, 1)]
194651 [(79, 1)]
1947 [(54, 1)]
1949 [(54, 2)]
195 [(63, 1)]
195251 [(79, 1)]
195333 [(79, 1)]
195507 [(79, 1)]
195885 [(79, 1)]
1960 [(54, 1)]
1962 [(54, 1)]
196384 [(79, 1)]
1965 [(54, 1)]
1969 [(54, 1)]
1973 [(54, 1)]
197497 [(79, 1)]
197502 [(79, 1)]
197520 [(79, 1)]
197653 [(79, 1)]
1979 [(54, 1)]
1980 [(54, 1)]
1981 [(11, 1)]
198466 [(79, 1)]
198572 [(79, 1)]
198641 [(79, 1)]
1987 [(23, 2)]
198836 [(79, 1)]
199 [(11, 2), (26, 2), (33, 2), (35, 2), (96, 2)]
1995 [(86, 3)]
1996 [(54, 1), (60, 1), (62, 1), (64, 1)]
199861 [(79, 1)]
1999 [(65, 1)]
19pm [(29, 1), (69, 1)]
1c [(86, 10)]
1em [(26, 4), (33, 4), (35, 4), (96, 4)]
1m [(37, 2)]
1mb [(9, 1), (15, 1), (22, 1), (51, 1), (58, 1)]
1pm [(13, 1), (17, 1)]
1st [(37, 1), (89, 1)]
2 [(6, 1), (8, 1), (11, 2), (12, 2), (13, 1), (16, 1), (20, 1), (24, 1), (25, 1), (26, 2), (32, 1), (33, 2), (35, 2), (37, 1), (39, 12), (40, 1), (42, 1), (43, 1), (48, 1), (49, 1), (50, 1), (54, 3), (55, 1), (58, 1), (63, 2), (64, 1), (65, 1), (66, 1), (67, 7), (72, 1), (73, 1), (75, 1), (76, 3), (78, 1), (79, 368), (82, 2), (85, 1), (86, 2), (87, 1), (92, 1), (94, 1), (95, 46), (96, 2), (98, 1)]
20 [(1, 2), (19, 1), (22, 1), (27, 1), (29, 1), (34, 1), (37, 1), (45, 1), (47, 1), (50, 3), (54, 2), (61, 1), (63, 6), (69, 1), (73, 1), (76, 2), (83, 1), (86, 1), (95, 10)]
200 [(22, 1), (27, 1), (31, 1), (45, 1), (47, 1), (50, 1), (58, 1), (69, 1), (70, 1), (83, 1), (89, 1)]
2000 [(4, 1), (9, 1), (25, 1)]
200048 [(54, 1)]
2001 [(1, 1), (51, 1), (55, 1), (82, 2)]
20011117143049 [(65, 2)]
2002 [(14, 1), (15, 2)]
200252 [(79, 1)]
2003 [(9, 1), (28, 1), (32, 1), (54, 1), (58, 1)]
20030319064120 [(65, 1)]
2004 [(61, 1), (69, 1), (83, 1)]
2005 [(19, 1), (31, 1), (45, 1), (47, 1), (58, 1), (73, 1), (88, 1), (89, 1), (98, 1)]
2006 [(25, 1), (68, 3), (70, 1), (72, 3)]
200689 [(79, 1)]
2007 [(6, 1), (20, 1), (22, 1), (28, 2), (39, 1), (43, 1), (72, 1), (76, 1), (96, 1)]
2008 [(4, 1), (10, 1), (12, 1), (27, 1), (28, 1), (29, 1), (36, 1), (59, 1), (66, 1), (67, 2)]
2009 [(28, 1), (40, 2)]
200mm [(4, 1), (9, 1), (10, 1), (19, 1), (25, 1), (31, 1), (45, 1), (47, 1), (61, 1), (69, 1), (70, 1), (83, 1), (89, 1)]
2011 [(96, 1)]
2012 [(3, 1), (12, 3)]
2013 [(28, 1), (54, 1)]
2014 [(12, 5), (96, 1)]
201483 [(79, 1)]
2015 [(8, 2), (12, 2), (16, 2), (24, 2), (75, 2), (76, 2), (78, 2), (85, 5), (87, 2), (92, 2), (96, 1)]
2016 [(44, 1)]
2017 [(12, 4), (26, 3), (35, 2), (38, 1), (50, 1)]
2018 [(12, 2), (13, 3), (35, 10), (37, 25), (38, 1)]
2019 [(17, 3), (33, 1), (37, 27), (54, 1), (63, 1)]
202 [(11, 1), (53, 1), (76, 1)]
202025 [(79, 1)]
202139 [(79, 1)]
202233 [(79, 1)]
202468 [(79, 1)]
202855 [(79, 1)]
203829 [(79, 1)]
204007 [(79, 1)]
204138 [(79, 1)]
204163 [(79, 1)]
204596 [(79, 1)]
2048x2560 [(4, 1), (22, 1), (25, 1)]
2048x3072 [(9, 1), (10, 1), (19, 1), (31, 1), (47, 1), (70, 1), (89, 1)]
205 [(58, 1)]
205078 [(79, 1)]
205835 [(79, 1)]
206 [(54, 1), (63, 1)]
206113 [(79, 1)]
206479 [(79, 1)]
206618 [(79, 1)]
206932 [(79, 1)]
206989 [(79, 1)]
207 [(54, 1)]
207055 [(79, 1)]
207653 [(79, 1)]
208 [(95, 1)]
208267 [(79, 1)]
208402 [(79, 1)]
208450 [(79, 1)]
208762 [(79, 1)]
208808 [(79, 1)]
208832 [(79, 1)]
208932 [(79, 1)]
209388 [(79, 1)]
209425 [(79, 1)]
21 [(54, 4), (63, 4), (95, 9)]
210 [(14, 1), (58, 1)]
210025 [(79, 1)]
210114 [(79, 1)]
210118 [(79, 1)]
210379 [(79, 1)]
210554 [(79, 1)]
210608 [(79, 1)]
210840 [(79, 1)]
211466 [(79, 1)]
211mm [(1, 1), (51, 1)]
212073 [(79, 1)]
212102 [(79, 1)]
2124 [(54, 1)]
212639 [(79, 1)]
212781 [(79, 1)]
212944 [(79, 1)]
213 [(63, 1)]
213334 [(79, 1)]
213584 [(79, 1)]
213589 [(79, 1)]
213695 [(79, 1)]
214905 [(79, 1)]
2159 [(54, 1)]
216 [(63, 1)]
216029 [(79, 1)]
216089 [(79, 1)]
216157 [(79, 1)]
216288 [(79, 1)]
216388 [(79, 1)]
216480 [(79, 1)]
216562 [(79, 1)]
216mm [(45, 1)]
218228 [(79, 1)]
218448 [(79, 1)]
218716 [(79, 1)]
218871 [(79, 1)]
219409 [(79, 1)]
219568 [(79, 1)]
219688 [(79, 1)]
219822 [(79, 1)]
22 [(17, 1), (54, 4), (63, 1), (64, 1), (73, 1), (95, 4)]
220733 [(79, 1)]
220940 [(79, 1)]
221 [(63, 1)]
221074 [(79, 1)]
221575 [(79, 1)]
221751 [(79, 1)]
222 [(17, 1), (95, 1)]
222209 [(79, 1)]
222348 [(79, 1)]
222416 [(79, 1)]
222941 [(79, 1)]
222mm [(15, 1)]
224512 [(79, 1)]
225 [(58, 1)]
225164 [(79, 1)]
225206 [(79, 1)]
225275 [(79, 1)]
225303 [(79, 1)]
225431 [(79, 1)]
225662 [(79, 1)]
225674 [(79, 1)]
225882 [(79, 1)]
226 [(54, 1)]
226050 [(79, 1)]
226152 [(79, 1)]
226231 [(79, 1)]
226380 [(79, 1)]
226461 [(79, 1)]
226887 [(79, 1)]
226974 [(79, 1)]
227131 [(79, 1)]
227433 [(79, 1)]
227907 [(79, 1)]
228023 [(79, 1)]
228180 [(79, 1)]
228249 [(79, 1)]
228472 [(79, 1)]
228706 [(79, 1)]
229367 [(79, 1)]
229666 [(79, 1)]
229916 [(79, 1)]
23 [(5, 2), (63, 1), (86, 1), (95, 5)]
230 [(53, 1)]
230196 [(79, 1)]
230247 [(79, 1)]
230330 [(79, 1)]
230535 [(79, 1)]
230870 [(79, 1)]
230871 [(79, 1)]
231739 [(79, 1)]
231741 [(79, 1)]
232 [(54, 1)]
232699 [(79, 1)]
232875 [(79, 1)]
232p [(53, 1)]
233 [(53, 1)]
233256 [(79, 1)]
233290 [(79, 1)]
233443 [(79, 1)]
233914 [(79, 1)]
234271 [(79, 1)]
234647 [(79, 1)]
234815 [(79, 1)]
234931 [(79, 1)]
235001 [(79, 1)]
235013 [(79, 1)]
236 [(53, 1)]
236244 [(79, 1)]
236251 [(79, 1)]
236471 [(79, 1)]
236629 [(79, 1)]
236913 [(79, 1)]
236920 [(79, 1)]
236933 [(79, 1)]
237071 [(79, 1)]
237478 [(79, 1)]
237641 [(79, 1)]
238 [(54, 1)]
238092 [(79, 1)]
238115 [(79, 1)]
238167 [(79, 1)]
238247 [(79, 1)]
238477 [(79, 1)]
239 [(54, 1)]
239083 [(79, 1)]
239570 [(79, 1)]
24 [(32, 2), (54, 2), (61, 1), (63, 2), (69, 1), (86, 2), (95, 12)]
240126 [(79, 1)]
240353 [(79, 1)]
240936 [(79, 1)]
241222 [(79, 1)]
241246 [(79, 1)]
241971 [(79, 1)]
242194 [(79, 1)]
242437 [(79, 1)]
242479 [(79, 1)]
242573 [(79, 1)]
243233 [(79, 1)]
243298 [(79, 1)]
243976 [(79, 1)]
243977 [(79, 1)]
244182 [(79, 1)]
244238 [(79, 1)]
244280 [(79, 1)]
244308 [(79, 1)]
244344 [(79, 1)]
244372 [(79, 1)]
244388 [(79, 1)]
244519 [(79, 1)]
244589 [(79, 1)]
245 [(95, 1)]
245357 [(79, 1)]
245635 [(79, 1)]
245815 [(79, 1)]
245856 [(79, 1)]
246 [(54, 1)]
246382 [(79, 1)]
246786 [(79, 1)]
247157 [(79, 1)]
247729 [(79, 1)]
248 [(63, 2)]
248005 [(79, 1)]
248118 [(79, 1)]
248277 [(79, 1)]
248303 [(79, 1)]
248592 [(79, 1)]
248873 [(79, 1)]
248902 [(79, 1)]
249 [(63, 1)]
249326 [(79, 1)]
249612 [(79, 1)]
249691 [(79, 1)]
24mm [(58, 1), (66, 1)]
24pm [(50, 1)]
25 [(3, 1), (9, 1), (10, 1), (13, 2), (14, 1), (19, 2), (22, 2), (25, 1), (31, 1), (40, 1), (45, 1), (47, 2), (54, 2), (58, 1), (61, 2), (63, 1), (67, 2), (69, 1), (70, 2), (72, 1), (76, 1), (82, 1), (83, 1), (89, 1), (95, 10), (98, 2)]
250 [(51, 1), (61, 1), (95, 1)]
250020 [(79, 1)]
250801 [(79, 1)]
251 [(54, 1)]
251134 [(79, 1)]
251806 [(79, 1)]
252038 [(79, 1)]
252058 [(79, 1)]
252110 [(79, 1)]
252152 [(79, 1)]
2523 [(54, 1)]
252582 [(79, 1)]
252914 [(79, 1)]
253 [(68, 1), (72, 1)]
253400 [(79, 1)]
253947 [(79, 1)]
254365 [(79, 1)]
254556 [(79, 1)]
254651 [(79, 1)]
255 [(14, 1), (58, 6), (63, 1), (82, 3)]
255531 [(79, 1)]
255640 [(79, 1)]
255654 [(79, 1)]
255mm [(47, 1)]
256361 [(79, 1)]
256424 [(79, 1)]
256429 [(79, 1)]
256492 [(79, 1)]
256699 [(79, 1)]
257394 [(79, 1)]
257444 [(79, 1)]
258272 [(79, 1)]
258452 [(79, 1)]
258630 [(79, 1)]
258789 [(79, 1)]
259126 [(79, 1)]
259212 [(79, 1)]
259238 [(79, 1)]
2592x3240 [(3, 1)]
2592x3888 [(66, 1)]
2593 [(54, 1)]
259383 [(79, 1)]
2594x3891 [(36, 1)]
259726 [(79, 1)]
25am [(19, 1)]
25pm [(25, 1)]
26 [(19, 1), (54, 8), (63, 3), (95, 10)]
260376 [(79, 1)]
261524 [(79, 1)]
261730 [(79, 1)]
261854 [(79, 1)]
262067 [(79, 1)]
262752 [(79, 1)]
262768 [(79, 1)]
262804 [(79, 1)]
262952 [(79, 1)]
263 [(63, 1)]
263223 [(79, 1)]
263259 [(79, 1)]
265 [(63, 1)]
265234 [(79, 1)]
265688 [(79, 1)]
265697 [(79, 1)]
265781 [(79, 1)]
265877 [(79, 1)]
266 [(54, 1)]
266473 [(79, 1)]
266590 [(79, 1)]
266781 [(79, 1)]
266901 [(79, 1)]
267100 [(79, 1)]
267416 [(79, 1)]
268096 [(79, 1)]
268344 [(79, 1)]
268452 [(79, 1)]
268622 [(79, 1)]
268809 [(79, 1)]
268944 [(79, 1)]
269 [(13, 1), (17, 1), (68, 1), (73, 1)]
269748 [(79, 1)]
269809 [(79, 1)]
26am [(98, 1)]
26pm [(10, 1)]
27 [(22, 1), (44, 1), (51, 1), (54, 2), (55, 1), (63, 3), (72, 1), (73, 1), (76, 1), (95, 10)]
270 [(53, 1)]
270004 [(79, 1)]
270107 [(79, 1)]
270429 [(79, 1)]
270553 [(79, 1)]
270632 [(79, 1)]
270881 [(79, 1)]
271571 [(79, 1)]
271820 [(79, 1)]
271903 [(79, 1)]
271936 [(79, 1)]
272318 [(79, 1)]
272441 [(79, 1)]
272447 [(79, 1)]
272521 [(79, 1)]
272725 [(79, 1)]
272881 [(79, 1)]
272891 [(79, 1)]
272892 [(79, 1)]
272984 [(79, 1)]
273132 [(79, 1)]
273153 [(79, 1)]
273731 [(79, 1)]
273740 [(79, 1)]
274340 [(79, 1)]
274547 [(79, 1)]
274594 [(79, 1)]
274711 [(79, 1)]
274810 [(79, 1)]
275277 [(79, 1)]
275740 [(79, 1)]
276528 [(79, 1)]
276973 [(79, 1)]
277 [(54, 1)]
277149 [(79, 1)]
277247 [(79, 1)]
2774 [(63, 1)]
277911 [(79, 1)]
278 [(80, 1), (97, 1)]
278160 [(79, 1)]
278245 [(79, 1)]
278345 [(79, 1)]
278625 [(79, 1)]
278677 [(79, 1)]
2790x1860 [(58, 1)]
279571 [(79, 1)]
279626 [(79, 1)]
279737 [(79, 1)]
279902 [(79, 1)]
27mm [(50, 1)]
27pm [(89, 1)]
28 [(54, 4), (63, 4), (66, 1), (83, 1), (95, 10)]
280 [(54, 1)]
280081 [(79, 1)]
280545 [(79, 1)]
2809 [(63, 1)]
280944 [(79, 1)]
280997 [(79, 1)]
280mm [(19, 1), (31, 1), (69, 1), (89, 1)]
281230 [(79, 1)]
281231 [(79, 1)]
281655 [(79, 1)]
281911 [(79, 1)]
282472 [(79, 1)]
282478 [(79, 1)]
282514 [(79, 1)]
282591 [(79, 1)]
283142 [(79, 1)]
283181 [(79, 1)]
283241 [(79, 1)]
283488 [(79, 1)]
283493 [(79, 2)]
284077 [(79, 1)]
284982 [(79, 1)]
285 [(54, 1)]
285126 [(79, 1)]
285164 [(79, 1)]
285330 [(79, 1)]
285431 [(79, 1)]
285718 [(79, 1)]
285772 [(79, 1)]
285785 [(79, 1)]
286 [(95, 1)]
286566 [(79, 1)]
286621 [(79, 1)]
286761 [(79, 1)]
287236 [(79, 1)]
287259 [(79, 1)]
287465 [(79, 1)]
287596 [(79, 1)]
287678 [(79, 1)]
288027 [(79, 1)]
288400 [(79, 1)]
288440 [(79, 1)]
288449 [(79, 1)]
288580 [(79, 1)]
288707 [(79, 1)]
288713 [(79, 1)]
288718 [(79, 1)]
288836 [(79, 1)]
289 [(54, 1)]
289592 [(79, 1)]
289750 [(79, 1)]
289962 [(79, 1)]
289967 [(79, 1)]
29 [(4, 1), (54, 1), (63, 1), (73, 1), (88, 1), (95, 7)]
290 [(95, 1)]
290354 [(79, 1)]
290631 [(79, 1)]
291439 [(79, 1)]
291890 [(79, 1)]
2919 [(28, 1)]
292319 [(79, 1)]
292428 [(79, 1)]
292443 [(79, 1)]
292639 [(79, 1)]
292693 [(79, 1)]
293 [(63, 1)]
293024 [(79, 1)]
293478 [(79, 1)]
293950 [(79, 1)]
293974 [(79, 1)]
294 [(63, 1)]
2940x2352 [(29, 1)]
294305 [(79, 1)]
294473 [(79, 1)]
294624 [(79, 1)]
294644 [(79, 1)]
295 [(53, 1)]
296294 [(79, 1)]
296426 [(79, 1)]
296446 [(79, 1)]
296993 [(79, 1)]
296mm [(4, 1), (82, 1)]
297982 [(79, 1)]
298162 [(79, 1)]
298276 [(79, 1)]
298347 [(79, 1)]
298693 [(79, 1)]
298850 [(79, 1)]
299 [(54, 1)]
299023 [(79, 1)]
299055 [(79, 1)]
299289 [(79, 1)]
299430 [(79, 1)]
299438 [(79, 1)]
299453 [(79, 1)]
2k [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (75, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1)]
2mb [(45, 1), (98, 1)]
2nd [(47, 2)]
2o [(54, 3), (63, 4)]
2x [(54, 8), (63, 8)]
3 [(9, 2), (11, 1), (12, 2), (19, 1), (23, 1), (26, 1), (28, 1), (32, 2), (33, 1), (34, 1), (35, 2), (37, 1), (54, 2), (57, 1), (62, 1), (63, 1), (65, 2), (67, 9), (69, 1), (70, 1), (72, 1), (73, 1), (76, 6), (79, 267), (86, 1), (95, 67), (96, 1)]
30 [(1, 3), (14, 1), (31, 1), (42, 2), (54, 6), (58, 1), (63, 3), (66, 1), (67, 1), (69, 1), (76, 1), (86, 2), (89, 1), (95, 7)]
300 [(54, 1)]
300026 [(79, 1)]
300117 [(79, 1)]
300530 [(79, 1)]
300689 [(79, 1)]
300773 [(79, 1)]
300812 [(79, 1)]
300971 [(79, 1)]
301 [(63, 1)]
301149 [(79, 1)]
301344 [(79, 1)]
301847 [(79, 1)]
302039 [(79, 1)]
302388 [(79, 1)]
302697 [(79, 1)]
302711 [(79, 1)]
302988 [(79, 1)]
303114 [(79, 1)]
303555 [(79, 1)]
303716 [(79, 1)]
303817 [(79, 1)]
304273 [(79, 1)]
304545 [(79, 1)]
305 [(95, 1)]
305124 [(79, 1)]
305210 [(79, 1)]
305697 [(79, 1)]
306 [(54, 1)]
306010 [(79, 1)]
306021 [(79, 1)]
306882 [(79, 1)]
306952 [(79, 1)]
306976 [(79, 1)]
307085 [(79, 1)]
3072x1728 [(61, 1)]
3072x2048 [(45, 1), (69, 1), (83, 1), (98, 1)]
307303 [(79, 1)]
307334 [(79, 1)]
307631 [(79, 1)]
307635 [(79, 1)]
307726 [(79, 1)]
308 [(63, 1)]
308784 [(79, 1)]
309113 [(79, 1)]
309848 [(79, 1)]
309891 [(79, 1)]
309919 [(79, 1)]
309923 [(79, 1)]
309935 [(79, 1)]
31 [(32, 1), (50, 1), (54, 1), (63, 2), (95, 4)]
310 [(95, 1)]
310195 [(79, 1)]
310244 [(79, 1)]
310615 [(79, 1)]
310898 [(79, 1)]
311 [(95, 1)]
311311 [(79, 1)]
311615 [(79, 1)]
311995 [(79, 1)]
312950 [(79, 1)]
313 [(54, 1)]
313108 [(79, 1)]
313115 [(79, 1)]
313119 [(79, 1)]
313481 [(79, 1)]
313545 [(79, 1)]
314089 [(79, 1)]
314305 [(79, 1)]
314502 [(79, 1)]
314652 [(79, 1)]
314891 [(79, 1)]
315264 [(79, 1)]
315457 [(79, 1)]
315909 [(79, 1)]
316582 [(79, 1)]
316673 [(79, 1)]
317605 [(79, 1)]
317664 [(79, 1)]
318481 [(79, 1)]
318750 [(79, 1)]
318791 [(79, 1)]
319065 [(79, 1)]
319665 [(79, 1)]
319809 [(79, 1)]
319860 [(79, 1)]
319910 [(79, 1)]
32 [(36, 1), (95, 4)]
320 [(15, 1), (27, 1), (55, 1)]
3200 [(40, 1)]
320183 [(79, 1)]
320488 [(79, 1)]
320586 [(79, 1)]
320611 [(79, 1)]
320868 [(79, 1)]
320937 [(79, 1)]
321 [(54, 1)]
321146 [(79, 1)]
321423 [(79, 1)]
321562 [(79, 1)]
322168 [(79, 1)]
322362 [(79, 1)]
322711 [(79, 1)]
322954 [(79, 1)]
323 [(95, 2)]
323040 [(79, 1)]
323048 [(79, 1)]
323213 [(79, 1)]
323442 [(79, 1)]
323465 [(79, 1)]
323879 [(79, 1)]
323944 [(79, 1)]
324067 [(79, 1)]
324365 [(79, 1)]
324492 [(79, 1)]
325078 [(79, 1)]
325235 [(79, 1)]
325238 [(79, 1)]
325732 [(79, 1)]
325973 [(79, 1)]
325988 [(79, 1)]
326181 [(79, 1)]
326348 [(79, 1)]
327322 [(79, 1)]
327546 [(79, 1)]
327638 [(79, 1)]
327789 [(79, 1)]
327807 [(79, 1)]
328035 [(79, 1)]
328431 [(79, 1)]
328514 [(79, 1)]
329068 [(79, 1)]
329427 [(79, 1)]
329634 [(79, 1)]
329670 [(79, 1)]
33 [(67, 1), (95, 1)]
330044 [(79, 1)]
330072 [(79, 1)]
330621 [(79, 1)]
330823 [(79, 1)]
331 [(54, 1)]
331155 [(79, 1)]
331179 [(79, 1)]
331196 [(79, 1)]
331291 [(79, 1)]
331335 [(79, 1)]
331865 [(79, 1)]
332307 [(79, 1)]
333290 [(79, 1)]
333641 [(79, 1)]
333824 [(79, 1)]
333958 [(79, 1)]
333959 [(79, 1)]
334 [(63, 1)]
334103 [(79, 1)]
334260 [(79, 1)]
335 [(54, 1)]
335195 [(79, 1)]
335325 [(79, 1)]
335370 [(79, 1)]
335550 [(79, 1)]
335594 [(79, 1)]
336116 [(79, 1)]
336307 [(79, 1)]
3364x2243 [(40, 1)]
336723 [(79, 1)]
336772 [(79, 1)]
337026 [(79, 1)]
337188 [(79, 1)]
338447 [(79, 1)]
34 [(28, 1), (45, 1), (95, 1)]
340964 [(79, 1)]
341 [(63, 1)]
341362 [(79, 1)]
341546 [(79, 1)]
342 [(54, 2)]
342014 [(79, 1)]
342023 [(79, 1)]
3425 [(11, 1), (26, 1), (32, 1), (33, 1), (35, 1), (48, 1), (96, 1)]
342677 [(79, 1)]
342786 [(79, 1)]
343 [(63, 1)]
343062 [(79, 1)]
343134 [(79, 1)]
343287 [(79, 1)]
343433 [(79, 1)]
343496 [(79, 1)]
3435 [(81, 1)]
343847 [(79, 1)]
344211 [(79, 1)]
345 [(95, 1)]
345130 [(79, 1)]
345558 [(79, 1)]
345644 [(79, 1)]
345679 [(79, 1)]
346180 [(79, 1)]
346267 [(79, 1)]
346767 [(79, 1)]
346784 [(79, 1)]
346991 [(79, 1)]
347199 [(79, 1)]
347495 [(79, 1)]
347793 [(79, 1)]
347829 [(79, 1)]
348990 [(79, 1)]
349048 [(79, 1)]
349588 [(79, 1)]
349926 [(79, 1)]
35 [(3, 1), (19, 1), (25, 1), (31, 1), (36, 1), (66, 1), (89, 1), (95, 1)]
350026 [(79, 1)]
350457 [(79, 1)]
350910 [(79, 1)]
351293 [(79, 1)]
352 [(95, 1)]
352208 [(79, 1)]
352482 [(79, 1)]
352557 [(79, 1)]
352893 [(79, 1)]
353349 [(79, 1)]
353870 [(79, 1)]
353986 [(79, 1)]
354 [(80, 1)]
354306 [(79, 1)]
354756 [(79, 1)]
354803 [(79, 1)]
354934 [(79, 1)]
355 [(80, 1)]
355039 [(79, 1)]
355436 [(79, 1)]
355542 [(79, 1)]
356378 [(79, 1)]
356542 [(79, 1)]
357 [(95, 1)]
357000 [(79, 1)]
357277 [(79, 1)]
357914 [(79, 1)]
357929 [(79, 1)]
358 [(80, 1)]
358741 [(79, 1)]
358907 [(79, 1)]
358995 [(79, 1)]
359059 [(79, 1)]
359294 [(79, 1)]
359719 [(79, 1)]
359930 [(79, 1)]
359994 [(79, 2)]
35pm [(15, 1)]
36 [(3, 2), (54, 1), (63, 1)]
360113 [(79, 1)]
360156 [(79, 1)]
360397 [(79, 1)]
3607aba24bdddd3c549ee4a90f9bfaf8ad27ff [(94, 1)]
361 [(80, 1)]
361001 [(79, 1)]
361013 [(79, 1)]
361101 [(79, 1)]
361511 [(79, 1)]
361754 [(79, 1)]
361941 [(79, 1)]
363 [(54, 1)]
363086 [(79, 1)]
363380 [(79, 1)]
363447 [(79, 1)]
363481 [(79, 1)]
363628 [(79, 1)]
363723 [(79, 1)]
364558 [(79, 1)]
364593 [(79, 1)]
364725 [(79, 1)]
365 [(63, 1)]
365348 [(79, 1)]
365728 [(79, 1)]
366320 [(79, 1)]
366439 [(79, 1)]
366795 [(79, 1)]
367399 [(79, 1)]
367731 [(79, 1)]
367827 [(79, 1)]
368154 [(79, 1)]
368296 [(79, 1)]
368713 [(79, 1)]
369224 [(79, 1)]
369374 [(79, 1)]
369642 [(79, 1)]
369673 [(79, 1)]
369776 [(79, 1)]
369791 [(79, 1)]
37 [(3, 1), (31, 1), (63, 1)]
370 [(95, 1)]
370353 [(79, 1)]
370385 [(79, 1)]
370760 [(79, 1)]
371206 [(79, 1)]
371263 [(79, 1)]
372045 [(79, 1)]
372181 [(79, 1)]
372208 [(79, 1)]
372251 [(79, 1)]
372806 [(79, 1)]
372913 [(79, 1)]
373228 [(79, 1)]
373976 [(79, 1)]
374411 [(79, 1)]
374572 [(79, 1)]
374673 [(79, 1)]
375 [(95, 2)]
375035 [(79, 1)]
375039 [(79, 1)]
375055 [(79, 1)]
375129 [(79, 1)]
375454 [(79, 1)]
375709 [(79, 1)]
375766 [(79, 1)]
375902 [(79, 1)]
376209 [(79, 1)]
376807 [(79, 1)]
377105 [(79, 1)]
377373 [(79, 1)]
377453 [(79, 1)]
378910 [(79, 1)]
378937 [(79, 1)]
379576 [(79, 1)]
379702 [(79, 1)]
379991 [(79, 1)]
37am [(47, 1), (82, 1)]
38 [(23, 1)]
380 [(63, 1)]
380752 [(79, 1)]
380913 [(79, 1)]
381 [(95, 1)]
381105 [(79, 1)]
382 [(63, 1)]
382075 [(79, 1)]
382421 [(79, 1)]
382605 [(79, 1)]
382775 [(79, 1)]
382944 [(79, 1)]
382957 [(79, 1)]
383224 [(79, 1)]
383696 [(79, 1)]
384 [(63, 1)]
384303 [(79, 1)]
385264 [(79, 1)]
385540 [(79, 1)]
385655 [(79, 1)]
385741 [(79, 1)]
386394 [(79, 1)]
386697 [(79, 1)]
386705 [(79, 1)]
386755 [(79, 1)]
387726 [(79, 1)]
388226 [(79, 1)]
388285 [(79, 1)]
388841 [(79, 1)]
388872 [(79, 1)]
3888x2592 [(27, 1), (50, 1)]
389458 [(79, 1)]
389472 [(79, 1)]
389990 [(79, 1)]
38mm [(36, 1)]
38th [(28, 1)]
39 [(28, 1), (40, 1), (54, 1)]
390870 [(79, 1)]
391298 [(79, 1)]
391571 [(79, 1)]
391816 [(79, 1)]
391873 [(79, 1)]
392199 [(79, 1)]
392918 [(79, 1)]
393283 [(79, 1)]
393831 [(79, 1)]
393902 [(79, 1)]
394 [(95, 1)]
394459 [(79, 1)]
394467 [(79, 1)]
394934 [(79, 1)]
395572 [(79, 1)]
396042 [(79, 1)]
396102 [(79, 1)]
396113 [(79, 1)]
396780 [(79, 1)]
396865 [(79, 1)]
396972 [(79, 1)]
397136 [(79, 1)]
397268 [(79, 1)]
397286 [(79, 1)]
397815 [(79, 1)]
397923 [(79, 1)]
398 [(72, 1)]
398172 [(79, 1)]
398302 [(79, 1)]
398a [(72, 3)]
398b [(72, 3)]
399994 [(79, 1)]
